station_id,datetime_utc,hour_utc,temp_C,pressure_hPa,humidity_pct,wind_avg,wind_dir_deg,sunshine,rain_mm
07510,2025-01-01 00:00:00,0,-0.1,1031.5,100,10.8,150,,0.0
07510,2025-01-01 01:00:00,1,-0.2,1031.5,100,3.6,120,,0.0
07510,2025-01-01 02:00:00,2,-0.1,1031.3,100,7.2,120,,0.0
07510,2025-01-01 03:00:00,3,-0.1,1030.9,100,10.8,130,,0.0
07510,2025-01-01 04:00:00,4,-0.4,1029.9,100,14.4,140,,0.0
07510,2025-01-01 05:00:00,5,-0.2,1029.6,100,14.4,140,,0.0
07510,2025-01-01 06:00:00,6,0.0,1029.8,100,10.8,120,0.0,0.0
07510,2025-01-01 07:00:00,7,0.3,1029.4,100,14.4,140,,0.0
07510,2025-01-01 08:00:00,8,-0.1,1029.1,100,18.0,160,,0.0
07510,2025-01-01 09:00:00,9,0.2,1029.6,100,7.2,140,,0.0
07510,2025-01-01 10:00:00,10,0.8,1029.8,100,10.8,160,,0.0
07510,2025-01-01 11:00:00,11,1.9,1029.4,100,7.2,150,,0.0
07510,2025-01-01 12:00:00,12,3.9,1028.5,93,7.2,160,,0.0
07510,2025-01-01 13:00:00,13,6.6,1027.5,84,7.2,170,,0.0
07510,2025-01-01 14:00:00,14,8.7,1026.7,73,3.6,130,,0.0
07510,2025-01-01 15:00:00,15,9.8,1026.2,71,10.8,190,,0.0
07510,2025-01-01 16:00:00,16,8.6,1025.8,78,7.2,170,,0.0
07510,2025-01-01 17:00:00,17,6.7,1025.8,85,10.8,180,,0.0
07510,2025-01-01 18:00:00,18,5.6,1025.7,89,10.8,180,,0.0
07510,2025-01-01 19:00:00,19,5.5,1025.8,92,10.8,180,,0.0
07510,2025-01-01 20:00:00,20,4.5,1025.7,96,14.4,180,,0.0
07510,2025-01-01 21:00:00,21,4.9,1025.6,93,10.8,220,,0.0
07510,2025-01-01 22:00:00,22,3.9,1025.6,96,7.2,200,,0.0
07510,2025-01-01 23:00:00,23,5.0,1025.3,93,14.4,190,,0.0
07510,2025-01-02 00:00:00,0,5.1,1024.4,89,10.8,190,,0.0
07510,2025-01-02 01:00:00,1,4.6,1024.0,89,10.8,190,,0.0
07510,2025-01-02 02:00:00,2,4.2,1023.6,91,10.8,190,,0.0
07510,2025-01-02 03:00:00,3,6.1,1023.2,89,18.0,200,,0.0
07510,2025-01-02 04:00:00,4,6.7,1022.7,88,14.4,200,,0.0
07510,2025-01-02 05:00:00,5,7.0,1022.5,87,18.0,210,,0.0
07510,2025-01-02 06:00:00,6,7.6,1022.4,86,18.0,210,4.5,0.0
07510,2025-01-02 07:00:00,7,7.8,1022.5,83,18.0,220,,0.0
07510,2025-01-02 08:00:00,8,8.1,1022.3,82,21.6,210,,0.0
07510,2025-01-02 09:00:00,9,9.1,1022.4,80,21.6,210,,0.0
07510,2025-01-02 10:00:00,10,10.0,1022.7,79,21.6,220,,0.0
07510,2025-01-02 11:00:00,11,10.4,1022.3,81,25.2,220,,0.0
07510,2025-01-02 12:00:00,12,10.9,1021.2,77,21.6,220,,0.0
07510,2025-01-02 13:00:00,13,10.8,1020.8,83,28.8,240,,0.2
07510,2025-01-02 14:00:00,14,10.4,1020.0,91,25.2,230,,0.2
07510,2025-01-02 15:00:00,15,10.5,1020.0,92,25.2,230,,0.8
07510,2025-01-02 16:00:00,16,10.7,1020.0,92,28.8,230,,0.8
07510,2025-01-02 17:00:00,17,10.3,1020.3,97,21.6,220,,1.0
07510,2025-01-02 18:00:00,18,9.2,1021.4,97,21.6,10,,2.4
07510,2025-01-02 19:00:00,19,8.6,1022.0,98,10.8,360,,0.7
07510,2025-01-02 20:00:00,20,8.2,1022.3,98,14.4,20,,0.2
07510,2025-01-02 21:00:00,21,7.9,1022.9,98,14.4,360,,0.0
07510,2025-01-02 22:00:00,22,7.5,1023.0,96,10.8,20,,0.0
07510,2025-01-02 23:00:00,23,7.2,1023.7,99,10.8,20,,0.2
07510,2025-01-03 00:00:00,0,6.7,1023.5,97,10.8,30,,0.2
07510,2025-01-03 01:00:00,1,6.4,1023.4,99,14.4,40,,0.4
07510,2025-01-03 02:00:00,2,6.3,1023.2,99,10.8,50,,0.0
07510,2025-01-03 03:00:00,3,6.2,1022.7,99,10.8,70,,0.2
07510,2025-01-03 04:00:00,4,6.2,1022.1,97,10.8,80,,0.0
07510,2025-01-03 05:00:00,5,6.2,1021.7,98,7.2,100,,0.2
07510,2025-01-03 06:00:00,6,6.0,1022.0,99,10.8,70,0.0,0.2
07510,2025-01-03 07:00:00,7,5.8,1022.4,98,18.0,70,,1.0
07510,2025-01-03 08:00:00,8,5.8,1022.7,98,14.4,80,,0.4
07510,2025-01-03 09:00:00,9,5.8,1022.9,99,14.4,90,,0.6
07510,2025-01-03 10:00:00,10,6.1,1023.2,98,14.4,100,,0.8
07510,2025-01-03 11:00:00,11,6.6,1022.6,94,14.4,100,,0.2
07510,2025-01-03 12:00:00,12,7.0,1022.0,89,14.4,110,,0.0
07510,2025-01-03 13:00:00,13,7.4,1021.2,87,10.8,90,,0.0
07510,2025-01-03 14:00:00,14,7.0,1020.7,86,14.4,80,,0.0
07510,2025-01-03 15:00:00,15,6.8,1020.9,93,10.8,70,,0.0
07510,2025-01-03 16:00:00,16,6.6,1020.8,93,14.4,90,,0.2
07510,2025-01-03 17:00:00,17,6.6,1021.1,95,14.4,90,,0.2
07510,2025-01-03 18:00:00,18,6.5,1020.9,95,18.0,100,,0.0
07510,2025-01-03 19:00:00,19,6.6,1020.9,96,18.0,100,,0.2
07510,2025-01-03 20:00:00,20,6.5,1020.8,99,18.0,110,,0.2
07510,2025-01-03 21:00:00,21,6.3,1020.3,99,21.6,110,,0.2
07510,2025-01-03 22:00:00,22,6.4,1019.7,100,14.4,120,,0.2
07510,2025-01-03 23:00:00,23,6.6,1019.5,100,18.0,120,,0.8
07510,2025-01-04 00:00:00,0,6.8,1018.8,100,14.4,120,,1.0
07510,2025-01-04 01:00:00,1,7.0,1017.7,100,14.4,130,,0.4
07510,2025-01-04 02:00:00,2,7.3,1017.1,100,10.8,120,,0.4
07510,2025-01-04 03:00:00,3,7.8,1016.6,100,7.2,140,,0.4
07510,2025-01-04 04:00:00,4,12.1,1015.8,100,21.6,260,,0.4
07510,2025-01-04 05:00:00,5,12.8,1015.7,100,28.8,260,,0.4
07510,2025-01-04 06:00:00,6,12.8,1015.8,100,25.2,250,0.0,0.4
07510,2025-01-04 07:00:00,7,12.9,1015.9,100,25.2,260,,0.8
07510,2025-01-04 08:00:00,8,13.1,1016.2,97,28.8,260,,0.2
07510,2025-01-04 09:00:00,9,13.1,1016.6,95,25.2,250,,0.0
07510,2025-01-04 10:00:00,10,13.3,1017.1,93,18.0,230,,0.0
07510,2025-01-04 11:00:00,11,13.5,1017.2,96,25.2,240,,0.2
07510,2025-01-04 12:00:00,12,13.5,1016.6,97,21.6,260,,0.4
07510,2025-01-04 13:00:00,13,13.8,1015.3,93,18.0,240,,0.0
07510,2025-01-04 14:00:00,14,14.2,1014.7,93,14.4,220,,0.0
07510,2025-01-04 15:00:00,15,14.1,1014.7,95,14.4,200,,0.2
07510,2025-01-04 16:00:00,16,14.1,1014.7,96,10.8,190,,0.0
07510,2025-01-04 17:00:00,17,13.6,1014.4,97,3.6,120,,0.0
07510,2025-01-04 18:00:00,18,13.3,1014.0,100,7.2,160,,0.0
07510,2025-01-04 19:00:00,19,13.3,1013.5,99,14.4,170,,0.0
07510,2025-01-04 20:00:00,20,13.2,1013.1,96,14.4,180,,0.0
07510,2025-01-04 21:00:00,21,12.8,1012.5,96,14.4,170,,0.0
07510,2025-01-04 22:00:00,22,12.8,1012.3,93,10.8,190,,0.0
07510,2025-01-04 23:00:00,23,12.3,1011.9,95,10.8,180,,0.0
07510,2025-01-05 00:00:00,0,11.4,1011.4,95,14.4,180,,0.0
07510,2025-01-05 01:00:00,1,11.0,1010.7,94,14.4,170,,0.0
07510,2025-01-05 02:00:00,2,10.9,1010.0,97,14.4,170,,0.0
07510,2025-01-05 03:00:00,3,11.2,1009.2,91,21.6,170,,0.0
07510,2025-01-05 04:00:00,4,10.9,1008.6,87,14.4,170,,0.0
07510,2025-01-05 05:00:00,5,10.9,1008.2,86,14.4,170,,0.0
07510,2025-01-05 06:00:00,6,10.7,1007.9,86,14.4,180,0.0,0.0
07510,2025-01-05 07:00:00,7,10.0,1007.2,91,18.0,160,,0.0
07510,2025-01-05 08:00:00,8,9.5,1007.0,92,18.0,160,,0.0
07510,2025-01-05 09:00:00,9,10.0,1006.6,88,18.0,160,,0.0
07510,2025-01-05 10:00:00,10,10.9,1006.2,82,18.0,160,,0.0
07510,2025-01-05 11:00:00,11,11.7,1005.4,80,18.0,160,,0.0
07510,2025-01-05 12:00:00,12,12.8,1004.2,75,21.6,170,,0.0
07510,2025-01-05 13:00:00,13,12.8,1002.8,76,21.6,160,,0.0
07510,2025-01-05 14:00:00,14,13.5,1001.4,72,25.2,170,,0.0
07510,2025-01-05 15:00:00,15,14.0,1000.7,68,28.8,170,,0.0
07510,2025-01-05 16:00:00,16,13.3,1000.5,71,18.0,160,,0.0
07510,2025-01-05 17:00:00,17,12.6,999.8,79,25.2,160,,0.0
07510,2025-01-05 18:00:00,18,11.8,999.4,85,21.6,160,,0.0
07510,2025-01-05 19:00:00,19,11.6,999.2,82,21.6,160,,0.0
07510,2025-01-05 20:00:00,20,11.6,998.3,80,21.6,160,,0.0
07510,2025-01-05 21:00:00,21,11.7,998.0,78,21.6,170,,0.0
07510,2025-01-05 22:00:00,22,11.8,997.6,76,21.6,170,,0.0
07510,2025-01-05 23:00:00,23,11.6,997.0,77,18.0,160,,0.0
07510,2025-01-06 00:00:00,0,12.2,996.3,74,18.0,160,,0.0
07510,2025-01-06 01:00:00,1,12.7,995.5,71,14.4,170,,0.0
07510,2025-01-06 02:00:00,2,13.5,995.0,66,21.6,190,,0.0
07510,2025-01-06 03:00:00,3,13.0,994.9,67,18.0,180,,0.0
07510,2025-01-06 04:00:00,4,11.0,995.2,77,21.6,200,,0.0
07510,2025-01-06 05:00:00,5,14.1,995.3,62,25.2,210,,0.0
07510,2025-01-06 06:00:00,6,12.8,996.7,83,32.4,240,2.3,0.2
07510,2025-01-06 07:00:00,7,12.5,997.8,83,36.0,250,,0.0
07510,2025-01-06 08:00:00,8,12.0,999.1,80,32.4,250,,0.0
07510,2025-01-06 09:00:00,9,11.0,1000.9,88,32.4,270,,1.2
07510,2025-01-06 10:00:00,10,11.8,1001.9,77,28.8,270,,0.0
07510,2025-01-06 11:00:00,11,12.1,1003.4,73,28.8,270,,0.0
07510,2025-01-06 12:00:00,12,11.7,1004.0,70,25.2,270,,0.0
07510,2025-01-06 13:00:00,13,12.4,1004.1,65,25.2,290,,0.0
07510,2025-01-06 14:00:00,14,11.6,1004.9,66,25.2,310,,0.0
07510,2025-01-06 15:00:00,15,11.6,1005.8,64,18.0,290,,0.0
07510,2025-01-06 16:00:00,16,11.3,1006.7,62,14.4,270,,0.0
07510,2025-01-06 17:00:00,17,9.4,1007.7,76,18.0,260,,0.4
07510,2025-01-06 18:00:00,18,7.6,1008.2,87,10.8,240,,0.0
07510,2025-01-06 19:00:00,19,7.0,1009.2,90,10.8,210,,0.2
07510,2025-01-06 20:00:00,20,6.5,1009.7,93,10.8,220,,0.0
07510,2025-01-06 21:00:00,21,6.7,1010.3,92,7.2,210,,0.0
07510,2025-01-06 22:00:00,22,6.6,1010.5,97,14.4,200,,0.4
07510,2025-01-06 23:00:00,23,6.9,1010.9,93,10.8,220,,0.8
07510,2025-01-07 00:00:00,0,6.7,1011.1,95,14.4,210,,0.0
07510,2025-01-07 01:00:00,1,7.1,1011.4,95,10.8,240,,0.2
07510,2025-01-07 02:00:00,2,7.5,1011.2,97,10.8,230,,1.6
07510,2025-01-07 03:00:00,3,6.8,1011.2,97,10.8,200,,0.0
07510,2025-01-07 04:00:00,4,7.1,1011.5,96,14.4,210,,0.4
07510,2025-01-07 05:00:00,5,6.8,1011.7,100,10.8,220,,0.4
07510,2025-01-07 06:00:00,6,7.5,1011.9,96,14.4,210,3.3,0.0
07510,2025-01-07 07:00:00,7,7.8,1012.3,98,14.4,210,,0.2
07510,2025-01-07 08:00:00,8,7.6,1012.7,98,14.4,190,,0.0
07510,2025-01-07 09:00:00,9,8.2,1013.2,97,7.2,230,,0.0
07510,2025-01-07 10:00:00,10,9.6,1013.4,97,14.4,210,,0.0
07510,2025-01-07 11:00:00,11,10.7,1012.9,94,10.8,210,,0.2
07510,2025-01-07 12:00:00,12,11.0,1012.3,94,7.2,240,,2.0
07510,2025-01-07 13:00:00,13,10.7,1011.4,93,25.2,210,,0.2
07510,2025-01-07 14:00:00,14,10.1,1010.7,94,14.4,220,,0.2
07510,2025-01-07 15:00:00,15,10.4,1009.8,86,18.0,200,,0.4
07510,2025-01-07 16:00:00,16,9.5,1008.8,86,18.0,190,,0.6
07510,2025-01-07 17:00:00,17,8.9,1008.1,93,21.6,180,,2.4
07510,2025-01-07 18:00:00,18,9.2,1007.8,92,28.8,190,,2.9
07510,2025-01-07 19:00:00,19,9.9,1007.4,97,28.8,210,,1.8
07510,2025-01-07 20:00:00,20,11.8,1007.9,99,36.0,240,,3.0
07510,2025-01-07 21:00:00,21,12.8,1008.4,93,43.2,250,,1.4
07510,2025-01-07 22:00:00,22,12.3,1009.1,95,36.0,240,,1.4
07510,2025-01-07 23:00:00,23,12.6,1009.4,92,28.8,240,,1.6
07510,2025-01-08 00:00:00,0,13.4,1009.7,84,25.2,230,,0.0
07510,2025-01-08 01:00:00,1,13.3,1010.0,82,21.6,230,,0.0
07510,2025-01-08 02:00:00,2,13.3,1010.6,82,18.0,250,,0.0
07510,2025-01-08 03:00:00,3,12.6,1010.5,85,10.8,230,,0.0
07510,2025-01-08 04:00:00,4,12.6,1010.1,86,14.4,220,,0.0
07510,2025-01-08 05:00:00,5,12.7,1009.7,86,18.0,210,,0.0
07510,2025-01-08 06:00:00,6,12.3,1009.2,85,18.0,190,0.4,0.0
07510,2025-01-08 07:00:00,7,11.7,1008.9,79,18.0,190,,0.0
07510,2025-01-08 08:00:00,8,11.5,1008.6,80,14.4,190,,0.0
07510,2025-01-08 09:00:00,9,12.5,1008.1,73,21.6,200,,0.0
07510,2025-01-08 10:00:00,10,13.1,1007.4,70,25.2,210,,0.0
07510,2025-01-08 11:00:00,11,13.4,1007.3,70,25.2,210,,0.0
07510,2025-01-08 12:00:00,12,14.5,1007.1,65,28.8,210,,0.0
07510,2025-01-08 13:00:00,13,15.2,1006.1,62,32.4,220,,0.0
07510,2025-01-08 14:00:00,14,15.0,1005.9,66,39.6,230,,0.0
07510,2025-01-08 15:00:00,15,13.7,1007.0,79,32.4,250,,0.4
07510,2025-01-08 16:00:00,16,12.5,1005.8,85,28.8,210,,1.8
07510,2025-01-08 17:00:00,17,12.3,1005.9,82,14.4,210,,0.0
07510,2025-01-08 18:00:00,18,12.2,1005.7,78,14.4,210,,0.0
07510,2025-01-08 19:00:00,19,12.7,1005.6,74,10.8,210,,0.0
07510,2025-01-08 20:00:00,20,11.8,1005.3,77,18.0,190,,0.0
07510,2025-01-08 21:00:00,21,12.8,1006.5,77,36.0,230,,0.2
07510,2025-01-08 22:00:00,22,11.6,1006.1,90,21.6,200,,0.4
07510,2025-01-08 23:00:00,23,12.1,1006.6,89,25.2,230,,1.2
07510,2025-01-09 00:00:00,0,12.4,1006.2,88,21.6,220,,0.0
07510,2025-01-09 01:00:00,1,13.4,1006.1,82,28.8,240,,0.2
07510,2025-01-09 02:00:00,2,13.7,1006.4,80,28.8,250,,0.4
07510,2025-01-09 03:00:00,3,14.2,1006.1,75,32.4,230,,0.0
07510,2025-01-09 04:00:00,4,14.7,1005.8,72,39.6,240,,0.2
07510,2025-01-09 05:00:00,5,14.7,1005.6,70,54.0,250,,0.0
07510,2025-01-09 06:00:00,6,12.8,1006.5,88,50.4,260,0.1,1.2
07510,2025-01-09 07:00:00,7,13.0,1007.4,91,46.8,260,,1.6
07510,2025-01-09 08:00:00,8,13.3,1008.3,89,46.8,260,,0.0
07510,2025-01-09 09:00:00,9,13.0,1009.7,94,36.0,260,,1.0
07510,2025-01-09 10:00:00,10,13.0,1011.4,91,32.4,270,,0.2
07510,2025-01-09 11:00:00,11,12.7,1013.1,88,32.4,290,,0.2
07510,2025-01-09 12:00:00,12,13.1,1014.5,76,39.6,300,,0.0
07510,2025-01-09 13:00:00,13,12.4,1015.8,72,32.4,310,,0.0
07510,2025-01-09 14:00:00,14,12.2,1017.0,73,32.4,320,,0.0
07510,2025-01-09 15:00:00,15,12.8,1018.4,59,28.8,310,,0.0
07510,2025-01-09 16:00:00,16,11.5,1019.4,62,18.0,310,,0.0
07510,2025-01-09 17:00:00,17,9.8,1020.6,71,10.8,280,,0.0
07510,2025-01-09 18:00:00,18,8.1,1021.2,80,7.2,250,,0.0
07510,2025-01-09 19:00:00,19,8.2,1021.4,83,7.2,230,,0.0
07510,2025-01-09 20:00:00,20,7.6,1021.6,88,3.6,180,,0.0
07510,2025-01-09 21:00:00,21,7.9,1022.1,87,3.6,210,,0.0
07510,2025-01-09 22:00:00,22,8.2,1021.9,85,7.2,170,,0.0
07510,2025-01-09 23:00:00,23,8.6,1021.2,82,10.8,160,,0.0
07510,2025-01-10 00:00:00,0,9.0,1020.7,80,10.8,170,,0.0
07510,2025-01-10 01:00:00,1,9.2,1019.7,85,10.8,160,,0.0
07510,2025-01-10 02:00:00,2,9.7,1019.4,94,14.4,190,,0.0
07510,2025-01-10 03:00:00,3,10.1,1018.9,99,14.4,200,,0.0
07510,2025-01-10 04:00:00,4,10.7,1018.2,96,18.0,220,,0.0
07510,2025-01-10 05:00:00,5,11.6,1017.8,90,18.0,220,,0.0
07510,2025-01-10 06:00:00,6,12.4,1017.6,87,18.0,220,2.9,0.0
07510,2025-01-10 07:00:00,7,12.7,1017.5,86,18.0,220,,0.0
07510,2025-01-10 08:00:00,8,13.7,1017.8,83,25.2,240,,0.0
07510,2025-01-10 09:00:00,9,14.7,1018.2,79,32.4,250,,0.0
07510,2025-01-10 10:00:00,10,14.7,1018.6,80,32.4,260,,0.0
07510,2025-01-10 11:00:00,11,13.5,1018.8,94,32.4,250,,0.6
07510,2025-01-10 12:00:00,12,13.5,1018.6,96,32.4,260,,1.0
07510,2025-01-10 13:00:00,13,13.7,1018.1,96,28.8,260,,0.0
07510,2025-01-10 14:00:00,14,13.7,1018.2,98,21.6,260,,1.6
07510,2025-01-10 15:00:00,15,13.6,1018.2,99,25.2,260,,3.2
07510,2025-01-10 16:00:00,16,13.5,1018.3,100,21.6,260,,1.5
07510,2025-01-10 17:00:00,17,13.7,1018.6,100,21.6,260,,0.8
07510,2025-01-10 18:00:00,18,13.8,1018.7,100,18.0,260,,0.2
07510,2025-01-10 19:00:00,19,13.8,1019.0,100,14.4,260,,0.0
07510,2025-01-10 20:00:00,20,13.8,1019.0,100,10.8,260,,0.2
07510,2025-01-10 21:00:00,21,13.8,1019.0,100,7.2,260,,0.0
07510,2025-01-10 22:00:00,22,13.7,1018.9,100,7.2,290,,1.6
07510,2025-01-10 23:00:00,23,13.3,1019.0,100,10.8,310,,0.6
07510,2025-01-11 00:00:00,0,13.1,1018.8,100,10.8,270,,1.2
07510,2025-01-11 01:00:00,1,12.7,1018.9,100,10.8,300,,0.4
07510,2025-01-11 02:00:00,2,12.6,1019.1,100,10.8,320,,0.8
07510,2025-01-11 03:00:00,3,12.2,1019.7,99,18.0,320,,0.2
07510,2025-01-11 04:00:00,4,11.3,1020.0,94,14.4,330,,0.0
07510,2025-01-11 05:00:00,5,10.7,1020.7,95,14.4,340,,0.0
07510,2025-01-11 06:00:00,6,9.6,1021.8,96,14.4,340,0.0,0.0
07510,2025-01-11 07:00:00,7,8.9,1022.9,93,18.0,330,,0.0
07510,2025-01-11 08:00:00,8,8.3,1023.6,94,14.4,340,,0.0
07510,2025-01-11 09:00:00,9,8.2,1025.3,94,21.6,320,,0.0
07510,2025-01-11 10:00:00,10,8.4,1026.1,91,14.4,330,,0.0
07510,2025-01-11 11:00:00,11,8.6,1026.5,88,18.0,350,,0.0
07510,2025-01-11 12:00:00,12,7.4,1027.1,93,18.0,20,,0.0
07510,2025-01-11 13:00:00,13,6.9,1027.5,91,14.4,350,,0.0
07510,2025-01-11 14:00:00,14,6.9,1028.1,88,18.0,360,,0.0
07510,2025-01-11 15:00:00,15,6.7,1028.8,84,18.0,360,,0.0
07510,2025-01-11 16:00:00,16,6.3,1029.2,81,18.0,10,,0.0
07510,2025-01-11 17:00:00,17,6.0,1029.9,80,14.4,30,,0.0
07510,2025-01-11 18:00:00,18,4.5,1030.6,85,7.2,20,,0.0
07510,2025-01-11 19:00:00,19,3.4,1031.5,90,7.2,360,,0.0
07510,2025-01-11 20:00:00,20,3.1,1032.4,94,10.8,320,,0.0
07510,2025-01-11 21:00:00,21,3.0,1033.4,93,10.8,340,,0.0
07510,2025-01-11 22:00:00,22,2.4,1034.2,92,10.8,10,,0.0
07510,2025-01-11 23:00:00,23,2.0,1034.5,92,14.4,40,,0.0
07510,2025-01-12 00:00:00,0,1.3,1034.6,91,18.0,50,,0.0
07510,2025-01-12 01:00:00,1,0.7,1034.9,94,10.8,40,,0.0
07510,2025-01-12 02:00:00,2,0.3,1034.9,93,14.4,50,,0.0
07510,2025-01-12 03:00:00,3,-0.2,1035.1,94,14.4,50,,0.0
07510,2025-01-12 04:00:00,4,-0.6,1035.5,94,10.8,40,,0.0
07510,2025-01-12 05:00:00,5,-0.8,1035.9,95,7.2,40,,0.0
07510,2025-01-12 06:00:00,6,-0.9,1036.4,94,10.8,50,0.0,0.0
07510,2025-01-12 07:00:00,7,-0.9,1037.1,93,18.0,60,,0.0
07510,2025-01-12 08:00:00,8,-0.5,1037.9,93,18.0,40,,0.0
07510,2025-01-12 09:00:00,9,0.3,1038.2,88,18.0,60,,0.0
07510,2025-01-12 10:00:00,10,1.7,1038.9,80,18.0,40,,0.0
07510,2025-01-12 11:00:00,11,2.7,1038.6,74,18.0,40,,0.0
07510,2025-01-12 12:00:00,12,3.5,1038.1,68,14.4,30,,0.0
07510,2025-01-12 13:00:00,13,4.4,1037.3,65,18.0,30,,0.0
07510,2025-01-12 14:00:00,14,5.0,1037.4,64,18.0,10,,0.0
07510,2025-01-12 15:00:00,15,5.0,1037.0,60,18.0,30,,0.0
07510,2025-01-12 16:00:00,16,4.9,1037.2,62,18.0,40,,0.0
07510,2025-01-12 17:00:00,17,3.4,1037.5,70,10.8,30,,0.0
07510,2025-01-12 18:00:00,18,1.7,1038.2,79,7.2,330,,0.0
07510,2025-01-12 19:00:00,19,2.6,1038.6,75,14.4,30,,0.0
07510,2025-01-12 20:00:00,20,1.9,1039.5,79,14.4,20,,0.0
07510,2025-01-12 21:00:00,21,1.3,1039.7,79,14.4,30,,0.0
07510,2025-01-12 22:00:00,22,1.5,1039.1,78,14.4,40,,0.0
07510,2025-01-12 23:00:00,23,0.7,1039.0,81,10.8,20,,0.0
07510,2025-01-13 00:00:00,0,-0.5,1038.6,87,7.2,10,,0.0
07510,2025-01-13 01:00:00,1,-0.5,1037.9,87,10.8,360,,0.0
07510,2025-01-13 02:00:00,2,-0.6,1037.6,87,14.4,360,,0.0
07510,2025-01-13 03:00:00,3,-0.9,1037.7,87,10.8,30,,0.0
07510,2025-01-13 04:00:00,4,-0.9,1037.0,85,10.8,40,,0.0
07510,2025-01-13 05:00:00,5,-1.7,1037.3,89,10.8,330,,0.0
07510,2025-01-13 06:00:00,6,-2.3,1036.8,91,7.2,20,6.9,0.0
07510,2025-01-13 07:00:00,7,-2.3,1036.8,92,3.6,340,,0.0
07510,2025-01-13 08:00:00,8,-2.1,1036.8,93,7.2,310,,0.0
07510,2025-01-13 09:00:00,9,-0.2,1037.3,86,10.8,360,,0.0
07510,2025-01-13 10:00:00,10,1.0,1037.8,76,14.4,30,,0.0
07510,2025-01-13 11:00:00,11,2.1,1037.3,74,18.0,20,,0.0
07510,2025-01-13 12:00:00,12,2.9,1036.2,65,10.8,30,,0.0
07510,2025-01-13 13:00:00,13,4.2,1035.1,58,10.8,40,,0.0
07510,2025-01-13 14:00:00,14,5.3,1034.6,56,14.4,360,,0.0
07510,2025-01-13 15:00:00,15,5.0,1034.5,59,18.0,360,,0.0
07510,2025-01-13 16:00:00,16,4.7,1034.5,60,18.0,360,,0.0
07510,2025-01-13 17:00:00,17,2.8,1034.4,68,10.8,20,,0.0
07510,2025-01-13 18:00:00,18,1.6,1034.6,73,10.8,360,,0.0
07510,2025-01-13 19:00:00,19,1.0,1035.4,77,10.8,20,,0.0
07510,2025-01-13 20:00:00,20,0.8,1035.7,78,18.0,30,,0.0
07510,2025-01-13 21:00:00,21,0.4,1035.2,79,10.8,50,,0.0
07510,2025-01-13 22:00:00,22,-0.3,1035.2,83,7.2,60,,0.0
07510,2025-01-13 23:00:00,23,-1.5,1035.3,88,7.2,40,,0.0
07510,2025-01-14 00:00:00,0,-2.4,1035.1,91,3.6,20,,0.0
07510,2025-01-14 02:00:00,2,-3.4,1035.2,94,7.2,350,,0.0
07510,2025-01-14 03:00:00,3,-3.5,1035.2,94,3.6,40,,0.0
07510,2025-01-14 04:00:00,4,-3.9,1034.9,93,7.2,70,,0.0
07510,2025-01-14 05:00:00,5,-3.6,1034.7,96,3.6,30,,0.0
07510,2025-01-14 06:00:00,6,-3.8,1035.0,93,3.6,100,8.2,0.0
07510,2025-01-14 07:00:00,7,-3.8,1035.5,97,7.2,40,,0.0
07510,2025-01-14 08:00:00,8,-3.8,1035.8,95,3.6,360,,0.0
07510,2025-01-14 09:00:00,9,-1.5,1035.7,92,7.2,50,,0.0
07510,2025-01-14 10:00:00,10,0.8,1035.5,82,3.6,150,,0.0
07510,2025-01-14 11:00:00,11,3.1,1035.2,73,3.6,30,,0.0
07510,2025-01-14 12:00:00,12,3.5,1034.8,67,3.6,10,,0.0
07510,2025-01-14 13:00:00,13,4.6,1034.4,64,7.2,340,,0.0
07510,2025-01-14 14:00:00,14,5.4,1033.5,59,10.8,10,,0.0
07510,2025-01-14 15:00:00,15,4.8,1033.6,55,10.8,30,,0.0
07510,2025-01-14 16:00:00,16,4.1,1033.3,54,10.8,30,,0.0
07510,2025-01-14 17:00:00,17,2.3,1033.6,69,10.8,20,,0.0
07510,2025-01-14 18:00:00,18,0.2,1034.1,80,3.6,330,,0.0
07510,2025-01-14 19:00:00,19,-1.0,1034.4,87,3.6,330,,0.0
07510,2025-01-14 20:00:00,20,-1.7,1034.6,90,7.2,250,,0.0
07510,2025-01-14 21:00:00,21,-2.1,1034.7,90,7.2,250,,0.0
07510,2025-01-14 22:00:00,22,-2.5,1034.4,91,3.6,300,,0.0
07510,2025-01-14 23:00:00,23,-2.9,1034.6,93,7.2,260,,0.0
07510,2025-01-15 00:00:00,0,-3.1,1034.1,94,3.6,310,,0.0
07510,2025-01-15 01:00:00,1,-3.9,1033.4,93,3.6,280,,0.0
07510,2025-01-15 02:00:00,2,-4.1,1033.5,95,3.6,330,,0.0
07510,2025-01-15 03:00:00,3,-4.3,1033.4,95,3.6,290,,0.0
07510,2025-01-15 04:00:00,4,-4.9,1033.2,94,3.6,270,,0.0
07510,2025-01-15 05:00:00,5,-4.2,1032.9,95,3.6,40,,0.0
07510,2025-01-15 06:00:00,6,-4.7,1033.0,94,3.6,240,8.3,0.0
07510,2025-01-15 07:00:00,7,-5.2,1033.4,94,3.6,290,,0.0
07510,2025-01-15 08:00:00,8,-5.5,1033.7,94,0.0,0,,0.0
07510,2025-01-15 09:00:00,9,-2.0,1033.9,95,3.6,310,,0.0
07510,2025-01-15 10:00:00,10,0.4,1034.1,83,7.2,40,,0.0
